title,author,duration
1. Atomic Habits,Written by: James Clear,Length: 5 hrs and 35 mins
2. The Psychology of Money,Written by: Morgan Housel,Length: 5 hrs and 48 mins
3. Rich Dad Poor Dad,Written by: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
4. Energize Your Mind,Written by: Gaur Gopal Das,Length: 10 hrs and 20 mins
5. Sapiens,Written by: Yuval Noah Harari,Length: 15 hrs and 18 mins
6. The Subtle Art of Not Giving a F*ck,Written by: Mark Manson,Length: 5 hrs and 17 mins
7. Ikigai,"Written by: Héctor García, Francesc Miralles",Length: 3 hrs and 23 mins
8. How to Talk to Anyone,Written by: Leil Lowndes,Length: 8 hrs and 59 mins
9. Dopamine Detox,Written by: Thibaut Meurisse,Length: 1 hr and 5 mins
10. Hyperfocus,Written by: Chris Bailey,Length: 6 hrs and 39 mins
11. The Hidden Hindu,Written by: Akshat Gupta,Length: 5 hrs and 36 mins
12. Can't Hurt Me,Written by: David Goggins,Length: 13 hrs and 37 mins
13. The Courage to Be Disliked ,"Written by: Fumitake Koga, Ichiro Kishimi",Length: 6 hrs and 50 mins
"14. Thinking, Fast and Slow",Written by: Daniel Kahneman,Length: 20 hrs
15. Doglapan,Written by: Ashneer Grover,Length: 6 hrs and 30 mins
16. 8 Rules of Love,Written by: Jay Shetty,Length: 10 hrs and 10 mins
17. The Almanack of Naval Ravikant,"Written by: Eric Jorgenson, Tim Ferriss",Length: 4 hrs and 53 mins
18. Chanakya Neeti,Written by: Acharya Chanakya,Length: 5 hrs and 2 mins
19. Life's Amazing Secrets,Written by: Gaur Gopal Das,Length: 6 hrs and 25 mins
20. 12 Rules for Life,Written by: Jordan B. Peterson,Length: 15 hrs and 56 mins
21. The 5 AM Club,Written by: Robin Sharma,Length: 11 hrs and 4 mins
22. The Intelligent Investor Rev Ed.,Written by: Benjamin Graham,Length: 17 hrs and 48 mins
23. The Bhagavad Gita,Written by: Eknath Easwaran,Length: 8 hrs and 54 mins
24. Zero to One,"Written by: Peter Thiel, Blake Masters",Length: 4 hrs and 50 mins
25. Start with Why,Written by: Simon Sinek,Length: 7 hrs and 18 mins
26. Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings,Written by: Thibaut Meurisse,Length: 3 hrs and 54 mins
27. The Immortals of Meluha,Written by: Amish Tripathi,Length: 11 hrs and 39 mins
28. 21 Lessons for the 21st Century,Written by: Yuval Noah Harari,Length: 11 hrs and 41 mins
29. The Alchemist,Written by: Paulo Coelho,Length: 4 hrs
30. Make Time,"Written by: Jake Knapp, John Zeratsky",Length: 4 hrs and 58 mins
"31. Harry Potter and the Philosopher's Stone, Book 1",Written by: J.K. Rowling,Length: 8 hrs and 25 mins
32. The Power of Your Subconscious Mind,Written by: Joseph Murphy,Length: 7 hrs and 13 mins
33. Think and Grow Rich,Written by: Napoleon Hill,Length: 10 hrs and 15 mins
34. Autobiography of a Yogi,Written by: Paramahansa Yogananda,Length: 17 hrs and 50 mins
35. Homo Deus,Written by: Yuval Noah Harari,Length: 14 hrs and 53 mins
36. Eat That Frog!,Written by: Brian Tracy,Length: 2 hrs and 37 mins
37. Outlive,"Written by: Peter Attia, Bill Gifford",Length: 17 hrs and 8 mins
38. Never Split the Difference,"Written by: Chris Voss, Tahl Raz",Length: 8 hrs and 7 mins
39. The Power of Habit,Written by: Charles Duhigg,Length: 10 hrs and 53 mins
40. Think Like a Monk,Written by: Jay Shetty,Length: 10 hrs and 54 mins
41. The Secret of the Nagas,Written by: Amish Tripathi,Length: 10 hrs and 9 mins
42. Meluha Ke Mritunjay [The Immortals of Meluha],Written by: Amish Tripathi,Length: 14 hrs and 45 mins
43. The Secret of Secrets,Written by: Osho,Length: 53 hrs and 32 mins
44. $100M Offers,Written by: Alex Hormozi,Length: 3 hrs and 48 mins
45. War of Lanka,Written by: Amish Tripathi,Length: 16 hrs and 20 mins
46. The Light We Carry,Written by: Michelle Obama,Length: 9 hrs and 59 mins
47. Don't Believe Everything You Think,Written by: Joseph Nguyen,Length: 2 hrs and 16 mins
48. Tools of Titans,Written by: Tim Ferriss,Length: 22 hrs and 41 mins
49. Sapiens,Written by: Yuval Noah Harari,Length: 21 hrs and 42 mins
50. A Brief History of Time,Written by: Stephen Hawking,Length: 6 hrs and 57 mins
51. The Anarchy,Written by: William Dalrymple,Length: 15 hrs and 43 mins
52. Karma: A Yogi’s Guide to Crafting Your Own Destiny,"Written by: Sadhguru, Leslie Howard",Length: 8 hrs and 56 mins
53. A Promised Land,Written by: Barack Obama,Length: 29 hrs and 10 mins
54. The Oath of the Vayuputras (English),Written by: Amish Tripathi,Length: 17 hrs and 12 mins
55. The Sandman,"Written by: Neil Gaiman, Dirk Maggs",Length: 11 hrs and 2 mins
56. The Power of Now,Written by: Eckhart Tolle,Length: 7 hrs and 37 mins
57. Project Hail Mary,Written by: Andy Weir,Length: 16 hrs and 10 mins
58. Dune,Written by: Frank Herbert,Length: 21 hrs and 2 mins
59. Why Has Nobody Told Me This Before?,Written by: Julie Smith,Length: 7 hrs and 13 mins
"60. Harry Potter and the Goblet of Fire, Book 4",Written by: J.K. Rowling,Length: 20 hrs and 54 mins
61. Scion of Ikshvaku,Written by: Amish,Length: 11 hrs and 35 mins
62. Sochiye Aur Ameer Baniye [Think and Be Rich],Written by: Napoleon Hill,Length: 11 hrs and 10 mins
"63. Men Are from Mars, Women Are from Venus",Written by: John Gray,Length: 9 hrs and 28 mins
"64. Harry Potter and the Chamber of Secrets, Book 2",Written by: J.K. Rowling,Length: 9 hrs and 43 mins
65. Hitchhiker's Guide to the Galaxy,Written by: Douglas Adams,Length: 5 hrs and 51 mins
"66. Ponniyin Selvan - Part 1 [The Son of Ponni, Part 1]",Written by: Kalki,Length: 14 hrs
67. Mythos,Written by: Stephen Fry,Length: 15 hrs and 25 mins
68. The Warren Buffett Way,Written by: Robert Hagstrom,Length: 10 hrs and 31 mins
69. Elon Musk,Written by: Ashlee Vance,Length: 13 hrs and 23 mins
70. Think Again,Written by: Adam Grant,Length: 6 hrs and 41 mins
71. Happy Place,Written by: Emily Henry,Length: 11 hrs and 3 mins
72. Breaking the Habit of Being Yourself,Written by: Joe Dispenza,Length: 10 hrs and 49 mins
"73. Harry Potter and the Prisoner of Azkaban, Book 3",Written by: J.K. Rowling,Length: 12 hrs and 3 mins
74. Never Finished,Written by: David Goggins,Length: 11 hrs and 6 mins
75. To Kill a Mockingbird,Written by: Harper Lee,Length: 12 hrs and 17 mins
76. Why We Sleep,Written by: Matthew Walker,Length: 13 hrs and 31 mins
77. The Tatas,"Written by: Girish Kuber, Vikrant Pande - translator",Length: 9 hrs and 41 mins
78. The Greatest Secret,Written by: Rhonda Byrne,Length: 6 hrs and 20 mins
79. Revolutionaries,Written by: Sanjeev Sanyal,Length: 11 hrs and 22 mins
80. Becoming,Written by: Michelle Obama,Length: 19 hrs and 3 mins
81. The Personal MBA: Master the Art of Business,Written by: Josh Kaufman,Length: 15 hrs and 25 mins
"82. Ponniyin Selvan - Part 2 [The Son of Ponni, Part 2]",Written by: Kalki,Length: 14 hrs and 1 min
83. Linchpin,Written by: Seth Godin,Length: 8 hrs and 19 mins
84. The Body Keeps the Score,Written by: Bessel A. van der Kolk,Length: 16 hrs and 16 mins
85. A Game of Thrones,Written by: George R.R. Martin,Length: 33 hrs and 45 mins
"86. Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Length: 20 hrs and 31 mins
87. Influence,Written by: Robert B. Cialdini,Length: 12 hrs and 25 mins
88. No Rules Rules,"Written by: Reed Hastings, Erin Meyer",Length: 9 hrs and 42 mins
"89. Harry Potter and the Order of the Phoenix, Book 5",Written by: J.K. Rowling,Length: 29 hrs and 1 min
90. Anxious People,Written by: Fredrik Backman,Length: 9 hrs and 52 mins
91. Essentialism,Written by: Greg McKeown,Length: 6 hrs and 14 mins
92. Hooked: How to Build Habit-Forming Products,"Written by: Nir Eyal, Ryan Hoover",Length: 4 hrs and 40 mins
93. The ONE Thing,"Written by: Gary Keller, Jay Papasan",Length: 5 hrs and 24 mins
94. The Pathless Path,Written by: Paul Millerd,Length: 6 hrs and 6 mins
95. Inglorious Empire,Written by: Shashi Tharoor,Length: 10 hrs and 33 mins
96. Rework,"Written by: Jason Fried, David Heinemeier Hansson",Length: 2 hrs and 50 mins
97. The Lean Startup,Written by: Eric Ries,Length: 8 hrs and 38 mins
98. The Ballad of Songbirds and Snakes,Written by: Suzanne Collins,Length: 16 hrs and 16 mins
99. The Monk Who Sold His Ferrari,Written by: Robin Sharma,Length: 2 hrs and 40 mins
100. The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,Written by: MJ DeMarco,Length: 12 hrs and 46 mins
